Monitoring /dev/ttyACM0 at 115200 baud. Press Ctrl-C to stop.

YOLOv5nu Gemmini baremetal image decode test
Input: 480x640x3, output: class[80x6300]+sparse DFL, image: 000000000404.jpg
Physical feature layout: nhwc
SiLU mode: fused-lut
SiLU kernel: gemmini-lut
Stage 3 kernel mode: rvv
YOLOV5NU_PROFILE record=312 kind=CONV_OUT_LAYOUT name=/model.24/cv2.1/cv2.1.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=313 kind=Conv name=/model.24/cv2.1/cv2.1.1/conv/Conv cycles=123177
YOLOV5NU_PROFILE record=314 kind=CONV_IN_LAYOUT name=/model.24/cv3.1/cv3.1.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=315 kind=CONV_GEMMINI name=/model.24/cv3.1/cv3.1.1/conv/Conv cycles=206301
YOLOV5NU_PROFILE record=316 kind=CONV_OUT_LAYOUT name=/model.24/cv3.1/cv3.1.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=317 kind=Conv name=/model.24/cv3.1/cv3.1.1/conv/Conv cycles=206491
YOLOV5NU_PROFILE record=318 kind=CONV_IN_LAYOUT name=/model.23/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=319 kind=CONV_GEMMINI name=/model.23/cv1/conv/Conv cycles=71924
YOLOV5NU_PROFILE record=320 kind=CONV_OUT_LAYOUT name=/model.23/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=321 kind=Conv name=/model.23/cv1/conv/Conv cycles=72146
YOLOV5NU_PROFILE record=322 kind=SILU_FUSED_LUT name=/model.24/cv2.1/cv2.1.1/act/Mul cycles=2598
YOLOV5NU_PROFILE record=323 kind=SILU_FUSED_LUT name=/model.24/cv3.1/cv3.1.1/act/Mul cycles=2595
YOLOV5NU_PROFILE record=324 kind=SILU_FUSED_LUT name=/model.23/cv1/act/Mul cycles=2596
YOLOV5NU_PROFILE record=325 kind=SILU_FUSED_LUT name=/model.23/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=326 kind=CONV_IN_LAYOUT name=/model.24/cv2.1/cv2.1.2/Conv cycles=0
YOLOV5NU_PROFILE record=327 kind=CONV_GEMMINI name=/model.24/cv2.1/cv2.1.2/Conv cycles=83201
YOLOV5NU_PROFILE record=328 kind=CONV_OUT_LAYOUT name=/model.24/cv2.1/cv2.1.2/Conv cycles=0
YOLOV5NU_PROFILE record=329 kind=Conv name=/model.24/cv2.1/cv2.1.2/Conv cycles=83397
YOLOV5NU_PROFILE record=330 kind=CONV_IN_LAYOUT name=/model.24/cv3.1/cv3.1.2/Conv cycles=0
YOLOV5NU_PROFILE record=331 kind=CONV_GEMMINI name=/model.24/cv3.1/cv3.1.2/Conv cycles=123615
YOLOV5NU_PROFILE record=332 kind=CONV_OUT_LAYOUT name=/model.24/cv3.1/cv3.1.2/Conv cycles=0
YOLOV5NU_PROFILE record=333 kind=Conv name=/model.24/cv3.1/cv3.1.2/Conv cycles=123851
YOLOV5NU_PROFILE record=334 kind=CONV_IN_LAYOUT name=/model.23/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=335 kind=CONV_GEMMINI name=/model.23/m/m.0/cv1/conv/Conv cycles=48359
YOLOV5NU_PROFILE record=336 kind=CONV_OUT_LAYOUT name=/model.23/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=337 kind=Conv name=/model.23/m/m.0/cv1/conv/Conv cycles=48588
YOLOV5NU_PROFILE record=338 kind=SILU_FUSED_LUT name=/model.23/m/m.0/cv1/act/Mul cycles=2596
YOLOV5NU_PROFILE record=339 kind=CONV_IN_LAYOUT name=/model.23/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=340 kind=CONV_GEMMINI name=/model.23/m/m.0/cv2/conv/Conv cycles=99546
YOLOV5NU_PROFILE record=341 kind=CONV_OUT_LAYOUT name=/model.23/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=342 kind=Conv name=/model.23/m/m.0/cv2/conv/Conv cycles=99756
YOLOV5NU_PROFILE record=343 kind=SILU_FUSED_LUT name=/model.23/m/m.0/cv2/act/Mul cycles=2598
YOLOV5NU_PROFILE record=344 kind=Concat name=/model.23/Concat cycles=1
YOLOV5NU_PROFILE record=345 kind=CONV_IN_LAYOUT name=/model.23/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=346 kind=CONV_GEMMINI name=/model.23/cv3/conv/Conv cycles=57315
YOLOV5NU_PROFILE record=347 kind=CONV_OUT_LAYOUT name=/model.23/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=348 kind=Conv name=/model.23/cv3/conv/Conv cycles=57551
YOLOV5NU_PROFILE record=349 kind=SILU_FUSED_LUT name=/model.23/cv3/act/Mul cycles=2595
YOLOV5NU_PROFILE record=350 kind=CONV_IN_LAYOUT name=/model.24/cv2.2/cv2.2.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=351 kind=CONV_GEMMINI name=/model.24/cv2.2/cv2.2.0/conv/Conv cycles=178577
YOLOV5NU_PROFILE record=352 kind=CONV_OUT_LAYOUT name=/model.24/cv2.2/cv2.2.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=353 kind=Conv name=/model.24/cv2.2/cv2.2.0/conv/Conv cycles=178877
YOLOV5NU_PROFILE record=354 kind=CONV_IN_LAYOUT name=/model.24/cv3.2/cv3.2.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=355 kind=CONV_GEMMINI name=/model.24/cv3.2/cv3.2.0/conv/Conv cycles=207946
YOLOV5NU_PROFILE record=356 kind=CONV_OUT_LAYOUT name=/model.24/cv3.2/cv3.2.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=357 kind=Conv name=/model.24/cv3.2/cv3.2.0/conv/Conv cycles=208150
YOLOV5NU_PROFILE record=358 kind=SILU_FUSED_LUT name=/model.24/cv2.2/cv2.2.0/act/Mul cycles=2607
YOLOV5NU_PROFILE record=359 kind=SILU_FUSED_LUT name=/model.24/cv3.2/cv3.2.0/act/Mul cycles=2606
YOLOV5NU_PROFILE record=360 kind=CONV_IN_LAYOUT name=/model.24/cv2.2/cv2.2.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=361 kind=CONV_GEMMINI name=/model.24/cv2.2/cv2.2.1/conv/Conv cycles=23351
YOLOV5NU_PROFILE record=362 kind=CONV_OUT_LAYOUT name=/model.24/cv2.2/cv2.2.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=363 kind=Conv name=/model.24/cv2.2/cv2.2.1/conv/Conv cycles=23618
YOLOV5NU_PROFILE record=364 kind=CONV_IN_LAYOUT name=/model.24/cv3.2/cv3.2.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=365 kind=CONV_GEMMINI name=/model.24/cv3.2/cv3.2.1/conv/Conv cycles=49969
YOLOV5NU_PROFILE record=366 kind=CONV_OUT_LAYOUT name=/model.24/cv3.2/cv3.2.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=367 kind=Conv name=/model.24/cv3.2/cv3.2.1/conv/Conv cycles=50114
YOLOV5NU_PROFILE record=368 kind=SILU_FUSED_LUT name=/model.24/cv2.2/cv2.2.1/act/Mul cycles=2608
YOLOV5NU_PROFILE record=369 kind=SILU_FUSED_LUT name=/model.24/cv3.2/cv3.2.1/act/Mul cycles=2653
YOLOV5NU_PROFILE record=370 kind=CONV_IN_LAYOUT name=/model.24/cv2.2/cv2.2.2/Conv cycles=0
YOLOV5NU_PROFILE record=371 kind=CONV_GEMMINI name=/model.24/cv2.2/cv2.2.2/Conv cycles=6841
YOLOV5NU_PROFILE record=372 kind=CONV_OUT_LAYOUT name=/model.24/cv2.2/cv2.2.2/Conv cycles=0
YOLOV5NU_PROFILE record=373 kind=Conv name=/model.24/cv2.2/cv2.2.2/Conv cycles=7034
YOLOV5NU_PROFILE record=374 kind=CONV_IN_LAYOUT name=/model.24/cv3.2/cv3.2.2/Conv cycles=0
YOLOV5NU_PROFILE record=375 kind=CONV_GEMMINI name=/model.24/cv3.2/cv3.2.2/Conv cycles=17714
YOLOV5NU_PROFILE record=376 kind=CONV_OUT_LAYOUT name=/model.24/cv3.2/cv3.2.2/Conv cycles=0
YOLOV5NU_PROFILE record=377 kind=Conv name=/model.24/cv3.2/cv3.2.2/Conv cycles=17912
YOLOV5NU_PROFILE record=378 kind=HEAD_CLASS name=location-major cycles=1843716
YOLOV5NU_PROFILE record=379 kind=HEAD_DFL name=location-major cycles=140909
YOLOV5NU_PROFILE record=380 kind=DECODE name=top cycles=323407
YOLOV5NU_PROFILE record=381 kind=NMS name=class_aware_greedy cycles=76700
YOLOV5NU_PROFILE records=382 graph_cycles=16711818 decode_cycles=323407 nms_cycles=76700
YOLOV5NU_PROFILE conv_cycles=13756470 cpu_operator_cycles=2944064 conv_layout_cycles=0 gemmini_conv_cycles=13741477
YOLOV5NU_PROFILE maxpool_cycles=349896 resize_cycles=200834 concat_cycles=13 sigmoid_cycles=0
YOLOV5NU_PROFILE silu_fused_cycles=170060 mul_cycles=0 add_cycles=238636
YOLOV5NU_PROFILE head_class_cycles=1843716 head_dfl_cycles=140909
YOLOV5NU_HEAD_CANDIDATES sparse_enabled=1 rvv_max_enabled=1 count=10 select_cycles=611187
YOLOV5NU_HEAD_PHASE class_requant_cycles=728350 class_sigmoid_cycles=503887 dfl_requant_cycles=64360 dfl_core_cycles=76235 dfl_rvv_enabled=1 dfl_batch_enabled=1 dfl_ordered_sum_enabled=0 dfl_gather_enabled=0 dfl_elementwise_sum_enabled=0 dfl_unordered_sum_enabled=0 dfl_interleaved_sum_enabled=1
PASS

[baremetal exit 0x0000000000000000]
